    1  cd '/c/Users/Роксолана/OneDrive/Рабочий стол/HW_GoIT'
    2  git config --global user.name "Roksolana Klykotska"
    3  git config --global user.email "klikockaroksolana@gmail.com"
    4  git clone https://github.com/RoksolanaKlykotska/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "1 commit"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "2 commit"
   14  git branch
   15  git checkout -b develop
   16  git branch
   17  touch develop_test.txt
   18  git add develop_test.txt
   19  git commit -m "3 commit"
   20  vim develop_test.txt
   21  git status
   22  git add develop_test.txt
   23  git commit -m "4 commit"
   24  git checkout -b main
   25  git branch
   26  git checkout main
   27  git branch
   28  git merge develop
   29  git log
   30  history command_list.csv
   31  history > command_list.csv
